-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
W0503 12:19:29.923959       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:19:29.923997       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:19:33.258079       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:19:33.258123       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:24:22.918052       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:24:22.918104       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:24:26.252226       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:24:26.252273       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:24:29.585077       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:24:29.585121       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:24:32.918320       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:24:32.918396       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:24:36.252247       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:24:36.252321       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:24:49.926842       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:24:49.926897       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:24:53.731709       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:24:53.731757       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:35:19.844898       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:35:19.844966       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:35:23.178968       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:35:23.179016       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:35:26.512250       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:35:26.512301       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:35:29.845389       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:35:29.845432       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:35:33.178145       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:35:33.178202       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:35:36.511473       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:35:36.511519       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:40:39.940544       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:40:39.940649       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:40:44.890360       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:40:44.890406       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:45:59.923999       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:45:59.924042       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:46:03.257898       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:46:03.257943       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:46:22.916824       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:46:22.916870       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:46:26.250441       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:46:26.250486       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:46:29.583864       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:46:29.583911       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:46:32.916980       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:46:32.917037       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:46:36.250523       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:46:36.250576       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:56:29.844280       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:56:29.844345       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:56:36.052401       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:56:36.052442       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:57:22.910082       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:57:22.910120       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:57:26.244430       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:57:26.244473       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:57:29.577547       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:57:29.577590       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0503 12:57:32.911129       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0503 12:57:32.911184       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
